#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=4412, tid=17648
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\STRNGBBY\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Tue Jan  6 12:25:48 2026 elapsed time: 3820.353720 seconds (0d 1h 3m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2e950fc00):  WorkerThread "GC Thread#12"   [id=17648, stack(0x000000196bb00000,0x000000196bc00000) (1024K)]

Stack: [0x000000196bb00000,0x000000196bc00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c295]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x35b6a4]
V  [jvm.dll+0x36fcd9]
V  [jvm.dll+0x37039a]
V  [jvm.dll+0x370497]
V  [jvm.dll+0x37139b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.z61                                               : loaded 4 times (x 73B)
Class [Lcom.android.tools.r8.internal.xr3;                                            : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.f2                                                   : loaded 4 times (x 154B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated_Decorated      : loaded 4 times (x 205B)
Class com.android.tools.r8.synthesis.b                                                : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$resolveArtifacts$projectJarsMap$2: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.dependency.AarTransform$WhenMappings          : loaded 4 times (x 71B)
Class com.android.tools.r8.graph.w9                                                   : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PUBLIC_RES         : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.ide.v2.ConvertersKt$convertResValues$1        : loaded 4 times (x 78B)
Class com.android.tools.r8.graph.g5                                                   : loaded 4 times (x 72B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.m$d                       : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.x91                                               : loaded 4 times (x 76B)
Class com.android.tools.r8.internal.t40                                               : loaded 4 times (x 190B)
Class com.android.tools.r8.internal.rr0                                               : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.d00                                               : loaded 4 times (x 81B)
Class com.android.tools.r8.profile.art.ArtProfileProvider                             : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.sk                                                : loaded 4 times (x 129B)
Class com.android.tools.r8.graph.ja                                                   : loaded 4 times (x 144B)
Class com.android.tools.r8.internal.n64                                               : loaded 4 times (x 70B)
Class com.android.tools.r8.references.TypeReference                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.synthesis.s0                                               : loaded 4 times (x 104B)
Class com.android.tools.r8.graph.e4                                                   : loaded 4 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$CollectionLister                     : loaded 4 times (x 77B)
Class javax.xml.bind.annotation.XmlAccessOrder                                        : loaded 4 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 4 times (x 94B)
Class com.sun.xml.bind.v2.model.nav.Navigator                                         : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$ValidationResult                   : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$1        : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_MODEL: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService             : loaded 4 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$1  : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder                    : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.publishing.AarOrJarTypeToConsume              : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Parameters$Inject   : loaded 4 times (x 120B)
Class com.android.build.api.artifact.SingleArtifact$METADATA_LIBRARY_DEPENDENCIES_REPORT: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_EXTERNAL_LIBS_ARTIFACT_TRANSFORM: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask         : loaded 4 times (x 335B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MIXED_SCOPE_DEX_ARCHIVE: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.api.variant.impl.SourcesImpl$manifestOverlayFiles$1           : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_REPORT: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction : loaded 4 times (x 90B)
Class [Lcom.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer;: loaded 4 times (x 69B)
Class com.android.tools.build.jetifier.processor.transform.bytecode.ByteCodeTransformer: loaded 4 times (x 77B)
Class com.google.gson.internal.ConstructorConstructor$13                              : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.tasks.CheckMultiApkLibrariesTask$CreationAction: loaded 4 times (x 90B)
Class android.databinding.tool.DataBindingBuilder                                     : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.component.InstrumentedTestCreationConfig      : loaded 4 times (x 70B)
Class com.android.build.api.component.impl.ComponentImpl$builtInKotlinSupportMode$2   : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer$Companion                     : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_ARM64                       : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$LINUX_X64                         : loaded 4 times (x 78B)
Class [Lorg.jetbrains.kotlin.konan.target.Architecture;                               : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Test: loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.native.SetupEmbedAndSignAppleFrameworkTaskSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropCompatibility : loaded 4 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.ExplicitApiMode                                 : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt              : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 4 times (x 134B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetNaming$DefaultImpls: loaded 4 times (x 71B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$4       : loaded 4 times (x 79B)
Class com.android.build.api.variant.VariantFilter                                     : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl$AgpDecorated       : loaded 4 times (x 86B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild$AgpDecorated          : loaded 4 times (x 96B)
Class [Lcom.android.builder.model.TestOptions$Execution;                              : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.dsl.LintOptions                               : loaded 4 times (x 201B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$directories$1: loaded 4 times (x 143B)
Class com.android.build.api.dsl.Cmake                                                 : loaded 4 times (x 70B)
Class com.android.build.api.dsl.AarMetadata                                           : loaded 4 times (x 70B)
Class com.android.build.api.variant.impl.JniLibsTestedApkPackagingImpl$testOnly$1     : loaded 4 times (x 75B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 4 times (x 150B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters_Decorated: loaded 4 times (x 134B)
Class com.google.gson.internal.bind.ArrayTypeAdapter$1                                : loaded 4 times (x 75B)
Class com.google.common.collect.AbstractBiMap                                         : loaded 4 times (x 159B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 4 times (x 98B)
Class [Lcom.android.build.gradle.options.SyncOptions$ErrorFormatMode;                 : loaded 4 times (x 69B)
Class [Lcom.android.build.gradle.options.HasFutureStage;                              : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils                       : loaded 4 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 4 times (x 77B)
Class com.android.tools.r8.internal.p34                                               : loaded 4 times (x 79B)
Class com.android.tools.r8.dex.m                                                      : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.m91                                               : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.ms3                                               : loaded 4 times (x 198B)
Class com.android.tools.r8.internal.qb                                                : loaded 4 times (x 75B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.JavaCompileOptionsImpl$Companion       : loaded 4 times (x 71B)
Class com.android.build.api.component.impl.features.AndroidResourcesCreationConfigImpl$pseudoLocalesEnabled$2: loaded 4 times (x 79B)
Class com.android.build.gradle.tasks.ProcessMultiApkApplicationManifest$CreationAction: loaded 4 times (x 90B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$2: loaded 4 times (x 127B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEventOrBuilder               : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish                : loaded 4 times (x 324B)
Class com.android.build.gradle.internal.VariantTaskManager$Companion                  : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.StoredLazyProperty                            : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.GraphItemImpl                          : loaded 4 times (x 77B)
Class com.android.build.api.variant.DeviceTest                                        : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.ReportUtilsKt                                 : loaded 4 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl$renderscriptDslInfo$2: loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware                      : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt                        : loaded 4 times (x 71B)
Class [Lorg.jetbrains.kotlin.konan.util.Named;                                        : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateSourcesJarTaskSideEffectKt$KotlinCreateSourcesJarTaskSideEffect$1: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DisabledNativeTargetsChecker: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DefaultManifestLocationConfigurator: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$1      : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmWasiTargetDsl              : loaded 4 times (x 70B)
Class com.android.build.api.variant.VariantOutputConfiguration                        : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.profile.AnalyticsUtil                         : loaded 4 times (x 71B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.impl.ConsumableComponentDslInfoImpl  : loaded 4 times (x 132B)
Class com.android.build.api.component.impl.ComponentImpl$resValuesCreationConfig$2    : loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.VariantImpl$shadersCreationConfig$2          : loaded 4 times (x 79B)
Class com.android.tools.build.jetifier.core.utils.LogLevel                            : loaded 4 times (x 79B)
Class [Lcom.android.tools.build.jetifier.core.utils.LogLevel;                         : loaded 4 times (x 69B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 4 times (x 81B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$replacer$1: loaded 4 times (x 79B)
Class com.android.build.api.artifact.impl.ScopedArtifactsImpl$ScopedArtifactsContainer: loaded 4 times (x 72B)
Class com.android.build.gradle.internal.tasks.factory.features.ResValuesTaskCreationActionImpl: loaded 4 times (x 75B)
Class com.android.build.api.variant.JniLibsPackaging                                  : loaded 4 times (x 70B)
Class com.android.build.api.variant.JniLibsTestedComponentPackaging                   : loaded 4 times (x 70B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl          : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.cxx.configure.GradleLocalPropertiesKt$gradleLocalProperties$propertiesContent$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureVariantTransforms$3$1$1: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.utils.ConsoleProgressIndicatorFactory$isTerminalSmart$2: loaded 4 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.BuiltinLeafInfoImpl                              : loaded 4 times (x 105B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl                       : loaded 4 times (x 133B)
Class javax.xml.bind.annotation.XmlSchemaType                                         : loaded 4 times (x 70B)
Class com.android.repository.impl.meta.TrimStringAdapter                              : loaded 4 times (x 75B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Single                    : loaded 4 times (x 80B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonOptions$DefaultImpls                : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker$runChecks$1: loaded 4 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetFactory: loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutExtensionKt: loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$kotlinComponents$2  : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$apply$1                  : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$CompatibilityRule         : loaded 4 times (x 76B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 4 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$1: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesKt              : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 4 times (x 72B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy;                : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters$Inject: loaded 4 times (x 106B)
